# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

ambients::dungeon_dirt::biomes::2, string, 800964656570206461726B
ambients::dungeon_dirt::delay, timespan, 81066D696C6C6973040000000000003A98
ambients::dungeon_dirt::levels::1, string, 800773757266616365
ambients::dungeon_dirt::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_dirt::sound, string, 800C616D6269656E742E64697274
ambients::dungeon_grasshopper_click::amplitude, integer, 0000000A
ambients::dungeon_grasshopper_click::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_grasshopper_click::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_grasshopper_click::biomes::3, string, 800964756E67656F6E5F39
ambients::dungeon_grasshopper_click::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::dungeon_grasshopper_click::sound, string, 8019616D6269656E742E6772617373686F707065722E636C69636B
ambients::dungeon_grasshopper_click::volume, double, 3FE0000000000000
ambients::dungeon_mices::amplitude, integer, 00000007
ambients::dungeon_mices::biomes::1, string, 800964756E67656F6E5F31
ambients::dungeon_mices::biomes::2, string, 800964756E67656F6E5F32
ambients::dungeon_mices::biomes::3, string, 800964756E67656F6E5F33
ambients::dungeon_mices::biomes::4, string, 800964756E67656F6E5F35
ambients::dungeon_mices::biomes::5, string, 800964756E67656F6E5F36
ambients::dungeon_mices::biomes::6, string, 800964756E67656F6E5F38
ambients::dungeon_mices::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::dungeon_mices::levels::1, string, 800773757266616365
ambients::dungeon_mices::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_mices::sound, string, 8016616D6269656E742E64756E67656F6E732E6D69636573
ambients::dungeon_owls::amplitude, integer, 00000007
ambients::dungeon_owls::biomes::1, string, 800964756E67656F6E5F34
ambients::dungeon_owls::delay, timespan, 81066D696C6C6973040000000000007530
ambients::dungeon_owls::levels::1, string, 800773757266616365
ambients::dungeon_owls::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_owls::sound, string, 800B616D6269656E742E6F776C
ambients::dungeon_owls::time_of_day::1, string, 80056E69676874
ambients::dungeon_owls::weather::1, string, 8005636C656172
ambients::dungeon_owls::weather::2, string, 80047261696E
ambients::dungeon_raven::amplitude, integer, 0000000A
ambients::dungeon_raven::biomes::1, string, 800964756E67656F6E5F34
ambients::dungeon_raven::delay, timespan, 81066D696C6C697304000000000000AFC8
ambients::dungeon_raven::levels::1, string, 800773757266616365
ambients::dungeon_raven::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_raven::sound, string, 8016616D6269656E742E64756E67656F6E732E726176656E
ambients::dungeon_raven::volume, double, 3FD999999999999A
ambients::dungeon_riser::amplitude, integer, 0000000A
ambients::dungeon_riser::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_riser::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_riser::biomes::3, string, 800964756E67656F6E5F39
ambients::dungeon_riser::delay, timespan, 81066D696C6C6973040000000000015F90
ambients::dungeon_riser::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_riser::sound, string, 800D616D6269656E742E7269736572
ambients::dungeon_riser::time_of_day::1, string, 80076D6F726E696E67
ambients::dungeon_riser::time_of_day::2, string, 80046E6F6F6E
ambients::dungeon_riser::volume, double, 3FD6666666666666
ambients::dungeon_rocks::amplitude, integer, 0000000A
ambients::dungeon_rocks::biomes::1, string, 800964756E67656F6E5F31
ambients::dungeon_rocks::biomes::2, string, 800964756E67656F6E5F32
ambients::dungeon_rocks::biomes::3, string, 800964756E67656F6E5F33
ambients::dungeon_rocks::biomes::4, string, 800964756E67656F6E5F35
ambients::dungeon_rocks::biomes::5, string, 800964756E67656F6E5F39
ambients::dungeon_rocks::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::dungeon_rocks::levels::1, string, 800773757266616365
ambients::dungeon_rocks::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_rocks::sound, string, 8016616D6269656E742E64756E67656F6E732E726F636B73
ambients::dungeon_tapping::amplitude, integer, 0000000A
ambients::dungeon_tapping::biomes::1, string, 800964756E67656F6E5F33
ambients::dungeon_tapping::biomes::2, string, 800964756E67656F6E5F35
ambients::dungeon_tapping::delay, timespan, 81066D696C6C6973040000000000009C40
ambients::dungeon_tapping::levels::1, string, 800773757266616365
ambients::dungeon_tapping::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_tapping::sound, string, 8018616D6269656E742E64756E67656F6E732E74617070696E67
ambients::dungeon_tapping::volume, integer, 00000001
ambients::dungeon_water_drips::amplitude, integer, 0000000A
ambients::dungeon_water_drips::biomes::1, string, 800964756E67656F6E5F31
ambients::dungeon_water_drips::biomes::2, string, 800964756E67656F6E5F32
ambients::dungeon_water_drips::biomes::3, string, 800964756E67656F6E5F33
ambients::dungeon_water_drips::biomes::4, string, 800964756E67656F6E5F35
ambients::dungeon_water_drips::delay, timespan, 81066D696C6C6973040000000000007530
ambients::dungeon_water_drips::levels::1, string, 800773757266616365
ambients::dungeon_water_drips::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_water_drips::sound, string, 801C616D6269656E742E64756E67656F6E732E77617465725F6472697073
ambients::dungeon_western_chord::amplitude, integer, 0000001E
ambients::dungeon_western_chord::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_western_chord::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_western_chord::delay, timespan, 81066D696C6C697304000000000001D4C0
ambients::dungeon_western_chord::levels::1, string, 800773757266616365
ambients::dungeon_western_chord::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_western_chord::sound, string, 8015616D6269656E742E7765737465726E5F63686F7264
ambients::dungeon_western_chord::time_of_day::1, string, 80076D6F726E696E67
ambients::dungeon_western_chord::time_of_day::2, string, 80046E6F6F6E
ambients::dungeon_western_chord::volume, double, 3FD999999999999A
ambients::dungeon_whoosh::amplitude, integer, 0000000A
ambients::dungeon_whoosh::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_whoosh::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_whoosh::biomes::3, string, 800964756E67656F6E5F39
ambients::dungeon_whoosh::delay, timespan, 81066D696C6C6973040000000000015F90
ambients::dungeon_whoosh::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_whoosh::sound, string, 800E616D6269656E742E77686F6F7368
ambients::dungeon_whoosh::time_of_day::1, string, 80076576656E696E67
ambients::dungeon_whoosh::time_of_day::2, string, 80056E69676874
ambients::dungeon_whoosh::volume, double, 3FD6666666666666
ambients::dungeon_wooden_support_creak::amplitude, integer, 00000007
ambients::dungeon_wooden_support_creak::biomes::1, string, 800964756E67656F6E5F31
ambients::dungeon_wooden_support_creak::biomes::2, string, 800964756E67656F6E5F32
ambients::dungeon_wooden_support_creak::delay, timespan, 81066D696C6C6973040000000000002EE0
ambients::dungeon_wooden_support_creak::levels::1, string, 800773757266616365
ambients::dungeon_wooden_support_creak::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_wooden_support_creak::sound, string, 801B616D6269656E742E64756E67656F6E732E776F6F645F637265616B
ambients::dungeon_wooden_support_creak::volume, double, 3FECCCCCCCCCCCCD
ambients::enabled, boolean, 01
ambients::end_hum::amplitude, integer, 00000000
ambients::end_hum::delay, timespan, 81066D696C6C6973040000000000002134
ambients::end_hum::sound, string, 8015616D6269656E742E636176655F616D6269656E6365
ambients::end_hum::volume, double, 3FE999999999999A
ambients::end_hum::worlds::1, string, 800D776F726C645F7468655F656E64
ambients::frog::amplitude, integer, 00000006
ambients::frog::biomes::1, string, 800C677265656E2062696F6D6573
ambients::frog::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::frog::levels::1, string, 800773757266616365
ambients::frog::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::frog::sound, string, 800C616D6269656E742E66726F67
ambients::frog::time_of_day::1, string, 80076576656E696E67
ambients::frog::time_of_day::2, string, 80056E69676874
ambients::frog::weather::1, string, 8005636C656172
ambients::frog::weather::2, string, 80047261696E
ambients::grasshopper::amplitude, integer, 00000005
ambients::grasshopper::biomes::1, string, 800C677265656E2062696F6D6573
ambients::grasshopper::biomes::2, string, 800B617269642062696F6D6573
ambients::grasshopper::delay, timespan, 81066D696C6C6973040000000000007530
ambients::grasshopper::levels::1, string, 800773757266616365
ambients::grasshopper::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::grasshopper::sound, string, 8013616D6269656E742E6772617373686F70706572
ambients::grasshopper::time_of_day::1, string, 80046E6F6F6E
ambients::grasshopper::time_of_day::2, string, 80076576656E696E67
ambients::grasshopper::weather::1, string, 8005636C656172
ambients::grasshopper::weather::2, string, 80047261696E
ambients::grasshopper_click::amplitude, integer, 0000000A
ambients::grasshopper_click::biomes::1, string, 800B617269642062696F6D6573
ambients::grasshopper_click::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::grasshopper_click::levels::1, string, 800773757266616365
ambients::grasshopper_click::sound, string, 8019616D6269656E742E6772617373686F707065722E636C69636B
ambients::grasshopper_click::volume, double, 3FE0000000000000
ambients::hills_dirt::amplitude, integer, 00000005
ambients::hills_dirt::biomes::1, string, 800B686967682062696F6D6573
ambients::hills_dirt::delay, timespan, 81066D696C6C6973040000000000003A98
ambients::hills_dirt::levels::1, string, 800773757266616365
ambients::hills_dirt::sound, string, 800C616D6269656E742E64697274
ambients::hills_wind::amplitude, integer, 00000000
ambients::hills_wind::biomes::1, string, 800B686967682062696F6D6573
ambients::hills_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::hills_wind::levels::1, string, 800773757266616365
ambients::hills_wind::levels::2, string, 8003736B79
ambients::hills_wind::sound, string, 8013616D6269656E742E7374726F6E675F77696E64
ambients::hills_wind::volume, double, 3FDCCCCCCCCCCCCD
ambients::leaves_rustling::amplitude, integer, 00000005
ambients::leaves_rustling::biomes::1, string, 800C677265656E2062696F6D6573
ambients::leaves_rustling::biomes::2, string, 8007736176616E6E61
ambients::leaves_rustling::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::leaves_rustling::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::leaves_rustling::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::leaves_rustling::delay, timespan, 81066D696C6C6973040000000000003E80
ambients::leaves_rustling::levels::1, string, 800773757266616365
ambients::leaves_rustling::sound, string, 8017616D6269656E742E6C65617665735F727573746C696E67
ambients::leaves_rustling::volume, double, 3FD3333333333333
ambients::leaves_rustling::weather::1, string, 8005636C656172
ambients::leaves_rustling::weather::2, string, 80047261696E
ambients::medium_wind_desert::amplitude, integer, 00000005
ambients::medium_wind_desert::biomes::1, string, 800B617269642062696F6D6573
ambients::medium_wind_desert::delay, timespan, 81066D696C6C6973040000000000003E80
ambients::medium_wind_desert::levels::1, string, 800773757266616365
ambients::medium_wind_desert::levels::2, string, 8003736B79
ambients::medium_wind_desert::sound, string, 801A616D6269656E742E6D656469756D5F77696E642E646573657274
ambients::medium_wind_desert::volume, double, 3FD6666666666666
ambients::medium_wind_desert::weather::1, string, 8005636C656172
ambients::ocean_breeze::amplitude, integer, 00000003
ambients::ocean_breeze::biomes::1, string, 800C6F6365616E2062696F6D6573
ambients::ocean_breeze::biomes::2, string, 80057269766572
ambients::ocean_breeze::delay, timespan, 81066D696C6C6973040000000000002EE0
ambients::ocean_breeze::levels::1, string, 800773757266616365
ambients::ocean_breeze::levels::2, string, 8003736B79
ambients::ocean_breeze::sound, string, 8012616D6269656E742E6F6365616E5F77696E64
ambients::ocean_breeze::volume, double, 3FD0000000000000
ambients::owl::amplitude, integer, 00000007
ambients::owl::biomes::1, string, 800C677265656E2062696F6D6573
ambients::owl::delay, timespan, 81066D696C6C6973040000000000007530
ambients::owl::levels::1, string, 800773757266616365
ambients::owl::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::owl::sound, string, 800B616D6269656E742E6F776C
ambients::owl::time_of_day::1, string, 80056E69676874
ambients::owl::weather::1, string, 8005636C656172
ambients::owl::weather::2, string, 80047261696E
ambients::rain_wind::amplitude, integer, 00000000
ambients::rain_wind::biomes::1, string, 800C677265656E2062696F6D6573
ambients::rain_wind::biomes::2, string, 800D666F726573742062696F6D6573
ambients::rain_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::rain_wind::levels::1, string, 800773757266616365
ambients::rain_wind::sound, string, 8013616D6269656E742E6D656469756D5F77696E64
ambients::rain_wind::volume, double, 3FE3333333333333
ambients::rain_wind::weather::1, string, 80047261696E
ambients::regular_wind::amplitude, integer, 00000000
ambients::regular_wind::biomes::1, string, 800C677265656E2062696F6D6573
ambients::regular_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::regular_wind::levels::1, string, 800773757266616365
ambients::regular_wind::sound, string, 8013616D6269656E742E6D656469756D5F77696E64
ambients::regular_wind::volume, double, 3FD6666666666666
ambients::regular_wind::weather::1, string, 8005636C656172
ambients::riser::amplitude, integer, 00000014
ambients::riser::biomes::1, string, 800B617269642062696F6D6573
ambients::riser::biomes::2, string, 800D77696E7465722062696F6D6573
ambients::riser::delay, timespan, 81066D696C6C6973040000000000015F90
ambients::riser::levels::1, string, 800773757266616365
ambients::riser::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::riser::sound, string, 800D616D6269656E742E7269736572
ambients::riser::time_of_day::1, string, 80076D6F726E696E67
ambients::riser::time_of_day::2, string, 80046E6F6F6E
ambients::riser::volume, double, 3FD6666666666666
ambients::sea_waves::amplitude, integer, 00000005
ambients::sea_waves::biomes::1, string, 800C6F6365616E2062696F6D6573
ambients::sea_waves::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::sea_waves::levels::1, string, 800773757266616365
ambients::sea_waves::sound, string, 800D616D6269656E742E7761766573
ambients::sea_waves::volume, double, 3FD0000000000000
ambients::sea_waves::weather::1, string, 8005636C656172
ambients::sea_waves::weather::2, string, 80047261696E
ambients::seagulls::amplitude, integer, 00000005
ambients::seagulls::biomes::1, string, 800C6F6365616E2062696F6D6573
ambients::seagulls::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::seagulls::levels::1, string, 800773757266616365
ambients::seagulls::sound, string, 8010616D6269656E742E73656167756C6C73
ambients::seagulls::time_of_day::1, string, 80076D6F726E696E67
ambients::seagulls::time_of_day::2, string, 80046E6F6F6E
ambients::seagulls::time_of_day::3, string, 80076576656E696E67
ambients::seagulls::volume, double, 3FE3333333333333
ambients::seagulls::weather::1, string, 8005636C656172
ambients::seagulls::weather::2, string, 80047261696E
ambients::sky_wind::amplitude, integer, 00000000
ambients::sky_wind::biomes::1, string, 800C677265656E2062696F6D6573
ambients::sky_wind::biomes::2, string, 800D666F726573742062696F6D6573
ambients::sky_wind::delay, timespan, 81066D696C6C6973040000000000001FA4
